numero_de_cliente,Predicted
43876853,0
43876988,0
43877560,0
43878050,0
43878101,0
43878126,0
43878182,0
43878223,0
43878267,0
43878443,0
43878518,0
43878741,0
43878798,0
43878839,0
43878971,0
43879219,0
43879835,1
43880067,0
43880469,0
43880567,0
43881889,0
43882166,0
43882194,0
43882260,1
43882273,0
43882577,0
43883083,0
43883127,0
43883771,0
43883787,0
43883903,0
43886806,0
43888948,0
43889058,0
43890346,0
43891452,0
43892448,0
43893865,0
43893903,0
43893909,1
43894550,0
43895552,0
43897764,0
43900255,0
43900277,0
43900679,0
43900905,0
43901527,0
43902614,0
43903752,0
43903789,0
43904408,0
43905495,0
43906356,0
43906840,0
43907371,0
43908059,0
43909058,0
43909981,0
43910619,0
43911819,0
43912155,0
43913717,0
43914640,0
43915288,0
43915652,0
43915979,0
43916287,0
43916296,0
43916337,0
43916604,0
43916805,0
43917198,0
43917248,0
43917370,0
43917848,0
43917933,0
43918216,1
43918256,0
43918740,0
43918794,0
43918872,0
43919054,0
43919391,0
43919934,0
43920182,0
43920478,0
43920600,0
43920792,0
43920933,0
43921621,0
43921674,0
43922180,0
43922727,0
43923217,0
43923484,0
43924656,0
43924851,0
43924970,0
43925140,0
43925250,0
43925275,0
43925300,0
43925338,0
43925363,0
43925746,0
43925781,0
43926019,0
43926538,0
43926638,0
43926660,0
43926893,0
43926905,0
43927358,0
43927621,0
43928077,0
43928159,0
43928262,0
43928360,0
43928401,0
43928413,0
43928611,0
43928762,0
43928957,0
43929026,0
43929189,0
43930182,0
43932120,0
43932422,0
43932661,0
43932686,0
43932789,0
43933088,0
43933126,0
43933217,0
43933298,0
43933358,0
43933773,0
43934115,0
43934875,0
43935677,0
43937367,0
43937382,0
43937411,0
43937442,0
43937734,0
43938133,0
43938400,0
43938755,0
43938762,0
43939164,0
43939277,0
43939437,0
43939732,0
43940273,1
43940370,0
43940395,0
43940445,0
43940477,0
43940496,0
43940669,0
43940838,0
43940854,0
43941127,0
43941922,0
43942312,0
43942491,0
43942660,0
43942742,0
43943194,0
43943499,0
43943801,0
43944105,0
43944253,0
43944715,0
43945092,0
43945164,0
43945183,0
43945629,0
43945670,0
43945843,0
43946125,0
43946901,0
43946986,0
43947404,0
43947439,0
43947461,0
43947671,0
43947850,0
43949738,0
43949855,0
43949921,0
43950392,0
43951300,0
43951724,0
43951787,0
43952054,0
43952252,0
43952547,0
43952710,0
43952757,0
43952943,0
43953087,0
43953329,0
43953398,0
43953436,0
43953568,0
43953653,0
43953703,0
43953917,1
43954001,0
43954115,0
43954781,0
43955139,0
43956040,0
43956047,0
43956131,0
43956320,0
43957859,0
43958349,0
43958635,0
43959059,0
43959238,0
43959242,0
43959308,0
43959933,0
43960291,0
43961554,0
43961557,0
43961975,0
43962088,0
43962091,0
43962094,0
43962141,0
43962151,0
43962160,0
43962173,0
43962415,0
43962726,0
43962732,0
43962895,0
43963099,0
43963121,0
43963134,0
43963348,0
43963458,0
43963492,0
43963775,0
43963894,0
43963926,0
43963970,0
43964058,0
43964303,0
43964359,0
43965374,0
43965622,0
43965691,0
43965817,0
43966040,0
43966150,1
43966266,0
43966414,0
43966461,1
43967988,0
43968556,0
43969047,0
43969480,0
43969782,0
43969844,0
43969986,0
43970002,0
43970093,0
43970388,0
43970891,1
43970897,0
43971428,0
43971619,0
43971849,0
43972298,0
43972465,0
43972474,0
43972534,0
43972845,0
43973944,0
43974233,0
43974328,0
43974419,0
43974529,0
43974814,0
43974833,0
43975267,0
43975459,0
43975499,0
43975537,0
43975971,0
43976033,0
43976448,0
43976492,0
43976960,0
43977048,0
43977124,0
43977818,0
43978101,0
43978251,1
43978277,0
43978427,0
43978434,0
43979015,0
43979071,0
43979483,0
43979508,0
43979612,0
43979709,0
43979722,0
43979725,0
43979876,0
43979948,0
43979986,0
43980259,0
43980293,0
43980328,0
43980501,0
43981157,0
43981164,0
43981230,0
43981525,0
43981581,0
43981603,0
43981701,0
43981905,0
43982125,1
43982452,0
43982511,0
43982559,0
43983589,0
43983979,0
43984079,0
43984136,0
43984296,0
43984406,0
43984613,0
43984654,0
43985034,0
43985433,0
43986775,0
43986847,0
43986894,0
43986903,0
43987007,0
43987045,0
43987048,0
43987054,0
43987098,0
43987174,0
43987293,0
43987428,0
43987880,0
43988342,0
43989348,0
43989363,0
43989423,0
43989558,0
43989797,0
43989831,0
43990155,0
43990174,0
43990180,1
43990205,0
43990215,0
43990425,0
43990884,0
43991022,0
43991113,0
43991248,0
43991851,0
43991920,0
43991927,0
43991942,0
43992178,0
43992863,0
43992882,0
43992913,0
43993004,0
43993073,0
43993344,0
43993915,0
43993922,0
43994072,0
43994129,0
43994333,0
43994515,0
43994531,0
43995430,0
43995530,0
43995741,0
43995769,0
43995939,0
43995945,0
43996334,0
43996799,0
43996843,0
43996928,0
43997145,0
43997183,0
43997333,0
43997396,0
43997440,0
43997556,0
43997569,0
43997660,0
43999218,0
43999630,0
44000111,0
44000120,0
44000488,0
44000667,0
44000783,0
44000937,0
44001019,0
44001059,0
44001619,0
44001788,0
44002473,0
44002517,0
44002869,0
44003174,1
44003573,0
44003793,0
44004075,0
44004110,0
44004525,0
44004726,0
44004820,0
44005065,0
44005445,0
44005483,0
44005495,0
44006234,0
44006381,0
44006403,0
44007110,0
44007531,0
44007933,0
44008448,0
44008480,0
44008832,0
44008869,0
44009143,0
44009312,0
44009674,0
44009724,0
44009743,0
44009765,0
44011222,0
44011599,0
44011609,0
44011643,0
44012705,0
44012853,0
44013035,0
44013205,0
44013422,0
44013557,0
44013641,0
44014122,0
44014622,0
44014760,0
44014845,0
44014933,0
44014989,0
44015149,0
44015580,0
44015583,0
44015787,0
44015875,0
44016720,0
44016849,0
44017188,0
44017245,0
44017550,0
44017594,0
44017741,0
44018011,0
44018172,0
44018310,0
44018313,0
44018442,0
44018841,0
44019362,0
44019554,0
44019827,0
44019874,0
44020028,0
44020192,0
44020559,0
44020622,0
44020833,0
44020936,0
44020986,0
44021166,0
44021235,0
44021492,0
44023481,0
44023566,0
44023698,0
44023739,0
44023820,0
44023833,0
44023990,0
44024068,0
44024081,0
44024094,0
44024131,0
44025080,0
44025294,0
44025514,0
44025567,0
44025743,0
44027185,0
44027430,0
44027439,0
44027480,0
44027546,0
44028112,0
44028325,0
44030179,0
44030194,0
44030751,0
44031684,0
44031790,0
44031866,0
44032654,0
44034103,0
44034134,0
44034345,0
44034772,0
44035014,0
44035174,0
44035287,0
44036465,0
44036468,0
44036603,0
44037188,0
44037207,0
44037332,0
44037367,0
44037417,0
44037901,0
44038272,0
44038334,0
44038589,0
44038843,0
44038887,0
44038988,0
44039032,0
44039041,0
44039302,0
44040263,0
44040596,0
44041080,0
44041592,0
44042098,0
44043062,0
44043311,1
44044310,0
44044841,0
44046515,0
44046760,0
44047077,0
44049650,0
44050671,0
44050725,0
44050835,0
44050932,0
44051165,0
44051482,0
44051736,0
44051815,0
44052132,0
44052415,0
44052456,0
44052537,0
44052657,0
44052792,0
44052852,0
44052968,0
44053383,0
44053439,0
44053474,0
44054049,0
44054152,0
44054312,0
44054580,0
44054633,0
44054696,0
44054862,0
44054891,0
44055123,0
44055246,0
44055346,0
44055971,0
44058283,0
44059333,0
44059512,1
44059518,0
44059600,0
44059622,0
44059694,0
44060143,0
44060329,0
44060382,0
44061815,0
44062512,0
44062550,0
44062886,0
44062920,0
44062977,0
44063448,0
44063652,0
44064165,0
44064274,0
44064454,0
44064488,0
44064890,0
44065006,0
44065537,0
44065622,0
44065682,0
44066078,0
44066084,0
44066169,0
44066408,0
44066496,0
44066637,0
44066668,1
44066675,0
44066961,0
44066967,0
44066976,0
44067290,0
44067944,0
44067947,0
44068280,0
44068406,0
44068462,0
44068553,0
44068582,0
44068660,0
44069047,0
44069106,0
44069169,0
44070074,0
44070159,0
44070171,0
44070347,0
44070536,0
44070614,0
44070624,0
44070828,0
44070897,0
44070947,0
44071280,0
44071472,0
44073269,0
44073781,0
44073822,0
44074189,0
44074532,1
44074654,0
44074912,0
44075358,0
44075399,0
44075832,0
44076118,0
44076464,0
44076787,0
44077400,0
44077595,0
44077611,0
44077623,0
44077994,0
44078019,0
44078035,0
44078374,0
44078456,0
44078742,0
44079222,0
44079294,0
44079681,0
44079778,0
44079788,0
44079907,0
44080206,0
44080278,0
44080363,0
44080438,0
44080529,0
44080784,0
44080793,0
44080988,0
44081032,0
44081151,0
44081211,0
44081352,0
44081534,0
44081544,0
44081575,0
44081600,0
44081626,0
44081827,0
44081908,0
44082263,0
44082452,1
44082455,0
44082628,0
44082678,0
44083294,0
44083828,0
44083856,0
44083859,0
44083881,0
44084051,0
44084107,0
44084368,0
44084503,0
44084522,0
44084591,0
44084714,0
44084861,0
44085009,0
44085493,0
44085527,0
44086363,0
44086727,1
44086994,0
44088672,0
44088726,0
44089341,0
44089966,0
44090080,0
44090359,1
44090566,1
44090632,0
44090689,0
44090692,0
44090921,0
44090965,0
44090984,0
44091232,0
44091242,0
44091295,1
44091760,0
44091798,0
44092319,0
44092332,0
44092338,0
44092505,0
44092662,0
44093755,0
44093777,0
44093799,0
44093906,0
44093956,0
44093997,0
44094047,0
44094063,0
44094522,0
44094525,0
44094801,0
44095540,0
44095885,0
44096121,0
44096127,0
44096994,1
44097245,0
44097277,0
44097286,0
44097607,0
44097673,0
44097723,0
44098229,0
44098540,0
44099058,0
44099171,0
44099375,0
44099382,0
44099423,0
44100133,0
44100233,0
44100243,0
44100274,0
44100780,0
44100987,0
44101867,0
44101876,0
44101882,0
44101970,0
44102121,0
44102150,0
44102426,0
44104264,0
44104503,0
44104917,0
44105046,0
44105055,0
44105659,0
44105684,0
44106023,0
44106532,0
44106906,0
44106912,0
44107333,0
44108056,1
44108156,0
44108552,0
44108555,0
44108649,0
44109272,0
44109451,0
44109664,0
44110500,0
44110506,0
44110547,0
44110563,0
44110855,0
44110981,0
44111103,0
44111445,0
44111499,0
44111735,0
44111797,0
44111885,0
44112005,0
44112014,0
44112416,0
44112721,0
44112790,0
44112844,0
44112931,0
44113535,0
44113554,0
44113839,0
44114078,0
44114204,0
44114210,0
44114351,1
44115124,0
44115391,0
44115489,0
44115536,0
44115646,0
44116010,0
44116384,0
44116456,0
44116472,0
44116544,0
44116742,0
44116777,0
44116896,1
44116968,0
44117245,0
44117349,0
44117396,0
44117942,0
44117971,0
44119739,0
44119987,0
44120280,0
44120371,0
44120386,0
44120848,0
44120993,0
44121203,0
44121345,0
44121477,0
44122196,0
44122341,0
44123823,0
44124295,0
44124537,0
44124637,0
44124744,0
44124945,0
44125482,0
44125875,0
44126082,0
44126632,0
44126732,0
44126739,0
44126849,0
44126940,0
44127087,0
44127204,0
44127408,0
44127464,0
44127512,0
44127719,0
44127728,0
44128061,0
44128115,0
44128215,0
44128253,0
44128655,0
44128844,0
44128944,0
44129035,0
44129064,0
44129086,0
44129353,0
44129692,0
44129796,0
44130323,0
44131071,0
44131426,0
44131479,0
44132004,0
44132221,0
44132312,0
44132491,0
44132510,0
44132544,0
44132969,0
44133188,0
44133455,1
44133503,0
44133704,0
44135651,0
44136701,0
44136826,0
44137172,1
44137194,0
44137229,0
44137244,0
44137634,1
44137847,0
44137935,0
44137967,0
44138256,0
44138513,0
44138718,0
44138740,0
44139506,0
44140204,0
44140292,0
44140599,0
44140951,0
44141152,0
44141215,0
44141228,0
44141501,0
44141567,0
44142019,0
44142045,0
44142079,0
44142371,0
44142428,0
44142497,0
44142510,0
44143333,0
44143439,0
44143688,0
44143917,0
44144193,0
44144445,0
44144574,0
44144881,0
44144897,0
44145463,1
44145482,0
44146104,0
44146587,0
44146656,0
44146713,0
44147008,0
44147407,0
44147530,0
44147844,0
44147888,0
44147941,0
44148196,0
44148475,0
44148629,0
44148881,0
44149107,0
44149123,0
44150926,0
44152029,0
44152038,0
44152063,0
44152399,0
44152673,0
44152710,1
44152908,0
44153090,0
44153156,0
44153185,0
44153194,0
44153235,0
44153728,0
44154077,0
44154837,0
44154869,0
44155107,0
44155217,0
44155230,0
44155711,0
44156449,0
44156487,0
44156703,0
44156898,0
44157259,1
44157328,0
44157451,0
44157514,0
44157577,0
44157661,0
44158073,0
44158174,0
44158384,0
44158431,0
44158519,0
44158604,0
44159003,0
44159034,0
44159122,0
44159157,0
44159751,0
44159754,0
44160043,0
44160175,0
44160269,0
44160282,0
44160872,0
44161010,0
44161083,0
44161114,0
44161315,0
44161463,0
44161585,0
44161871,0
44161972,0
44162000,0
44162107,0
44162308,0
44162619,1
44162817,0
44162933,0
44163096,0
44163241,0
44163756,0
44163803,0
44163850,0
44164513,0
44164595,0
44164664,0
44166339,0
44166411,0
44166536,0
44166816,0
44167454,0
44167579,0
44167752,0
44167890,0
44168088,0
44168484,0
44168491,0
44168635,0
44168676,0
44168698,0
44168977,1
44169310,0
44169436,0
44169442,0
44170316,0
44170768,0
44170787,0
44170818,0
44171101,0
44171133,0
44171987,0
44172022,0
44172072,0
44172301,0
44172380,0
44172446,0
44172496,0
44172509,0
44172578,0
44172650,0
44172678,0
44173062,0
44173187,0
44173294,0
44173539,0
44173743,0
44173973,0
44174032,0
44174158,0
44174302,0
44174447,0
44174607,0
44174635,0
44174654,0
44174943,0
44175581,0
44175955,0
44176065,0
44176398,0
44176432,0
44176495,0
44176527,0
44176580,0
44176904,0
44177337,0
44177384,0
44177519,0
44177538,0
44177585,0
44177623,0
44177852,0
44177962,0
44178201,0
44178264,1
44178767,0
44179411,1
44181981,0
44182021,0
44182389,0
44183256,0
44183297,0
44183608,0
44183686,0
44183793,0
44184173,0
44184293,0
44184371,0
44185279,0
44185377,0
44185842,0
44185864,0
44186109,0
44186146,0
44186153,0
44186350,0
44186382,0
44186636,0
44186746,0
44187287,0
44187293,0
44188003,0
44188245,0
44188408,0
44188499,0
44188594,0
44188876,0
44189065,0
44189326,0
44189417,0
44189599,0
44189998,0
44190507,0
44190595,0
44190777,0
44190818,0
44190906,0
44191091,0
44191157,0
44191173,0
44191333,0
44191842,0
44191864,0
44191980,0
44192015,0
44192030,0
44192565,0
44192690,0
44193315,0
44193394,0
44193494,0
44193705,0
44193777,0
44193783,0
44193953,0
44194088,0
44194493,0
44195072,0
44195511,0
44195518,0
44195700,0
44195782,0
44195948,0
44195979,0
44196049,0
44196382,0
44196419,0
44196689,0
44197010,0
44197403,0
44197827,0
44198333,0
44198584,0
44199134,0
44199382,0
44199954,0
44200148,0
44200645,0
44200764,0
44200934,0
44201122,0
44201914,0
44202065,0
44202951,0
44203375,0
44204126,0
44204336,0
44204418,0
44204792,0
44204836,0
44204958,0
44205602,0
44205778,0
44206099,0
44206227,0
44207154,0
44207157,0
44207622,0
44207867,0
44208483,0
44208492,0
44208788,0
44208835,0
44208885,0
44209168,0
44209491,0
44209696,0
44209969,0
44211081,0
44211446,0
44211599,0
44213261,0
44213563,0
44213868,0
44214575,0
44216189,0
44216277,0
44217415,0
44218313,0
44219237,0
44222268,0
44222689,0
44223393,0
44225045,0
44225209,0
44225548,1
44227562,0
44228284,0
44228592,0
44228888,0
44229425,0
44230276,0
44231787,0
44232510,0
44233377,0
44233688,0
44234341,0
44235604,0
44235733,0
44235941,0
44236405,0
44236933,0
44237778,0
44238124,0
44238488,0
44240389,0
44241548,0
44241599,0
44242579,0
44242695,0
44245513,0
44245551,0
44246622,0
44247257,0
44247263,0
44247495,0
44249358,0
44251630,0
44252550,0
44255422,0
44256119,0
44256380,0
44258013,0
44258117,0
44258359,0
44259757,0
44260037,0
44260533,0
44260621,0
44261168,0
44261717,0
44262575,0
44263159,0
44266119,0
44266555,0
44268487,0
44268981,0
44269216,0
44269424,0
44269873,0
44269933,0
44271010,0
44272019,0
44272132,0
44272848,0
44272883,0
44272901,0
44273096,0
44273121,0
44273768,0
44273938,0
44273966,1
44274155,0
44274193,0
44274642,0
44274645,0
44274648,0
44275119,0
44275148,0
44275371,0
44276291,0
44276445,0
44276492,0
44276841,0
44277045,0
44277460,0
44278041,0
44278072,0
44278270,0
44278537,0
44278578,1
44279951,0
44279986,0
44280114,0
44280570,0
44280733,0
44280755,0
44281070,0
44281104,0
44281151,0
44281641,0
44281714,0
44282204,0
44282222,0
44282364,0
44282562,0
44282643,0
44282728,0
44282904,0
44283617,0
44283620,0
44283844,0
44284145,0
44284544,0
44284817,0
44285198,0
44285509,0
44285587,0
44286225,0
44286536,0
44286932,0
44286938,0
44287017,0
44287026,0
44287189,0
44287507,0
44287818,0
44287890,0
44287899,0
44288151,0
44288295,0
44288361,0
44289235,0
44289546,0
44289668,0
44289806,1
44289941,0
44289966,0
44290300,0
44290356,0
44290545,0
44290651,0
44290724,0
44290746,0
44291025,0
44291302,0
44291603,0
44291616,0
44291773,0
44291848,0
44292200,0
44292210,0
44292219,0
44292662,0
44292832,0
44292857,0
44292932,0
44293718,0
44294365,0
44294581,0
44294962,0
44295006,0
44295131,0
44295345,0
44295389,1
44296495,0
44296576,0
44297029,0
44297120,0
44297456,0
44297503,0
44297626,0
44297632,0
44297663,0
44297698,0
44298289,0
44298311,0
44298323,0
44298493,0
44298710,0
44299156,0
44299175,0
44299259,0
44299335,0
44299523,0
44299592,0
44299595,0
44299731,0
44299749,0
44299771,0
44299787,0
44299881,0
44299979,1
44299994,0
44300067,0
44300428,0
44300453,0
44300472,0
44300626,0
44300717,0
44300730,1
44300786,0
44300843,0
44300884,0
44301647,0
44301867,0
44301996,0
44302247,0
44302275,0
44302278,0
44302982,0
44303039,0
44303513,0
44304710,0
44304773,0
44304782,0
44305345,0
44305543,0
44306340,0
44307032,0
44307226,0
44307437,0
44307446,0
44307918,0
44308433,0
44308464,0
44308474,0
44308593,0
44308794,0
44309460,0
44309504,0
44309532,0
44309642,0
44309856,0
44310013,0
44310211,0
44310258,0
44310525,0
44311354,0
44311398,0
44311606,1
44311779,0
44311914,0
44312102,0
44312297,0
44312771,0
44313293,0
44313516,0
44313648,0
44313704,0
44313993,0
44314044,0
44314047,1
44314323,0
44314729,0
44314854,0
44314936,1
44314945,0
44314977,0
44315596,0
44315652,0
44315790,0
44315806,0
44316218,0
44316365,0
44316397,0
44316632,0
44316871,0
44316928,0
44317072,0
44317097,0
44317380,0
44317512,0
44317528,0
44317603,0
44317625,0
44317744,0
44318118,0
44318329,0
44318345,0
44318401,0
44318612,0
44318693,0
44318778,0
44318809,0
44319372,0
44319934,0
44320405,0
44320456,0
44320622,0
44320669,0
44321172,0
44323126,0
44323506,0
44323739,0
44323770,0
44323839,0
44324430,0
44324625,0
44324813,0
44324844,0
44325143,0
44325171,0
44325495,0
44325523,0
44325752,1
44326092,0
44326139,0
44326170,0
44326186,0
44326198,0
44326205,0
44326340,0
44326660,0
44326685,0
44326707,0
44326758,0
44327047,0
44327402,0
44327524,0
44327596,0
44327713,0
44327725,0
44327747,0
44327995,0
44328052,0
44328200,0
44328442,0
44328498,0
44328806,0
44328847,0
44329117,0
44329507,0
44329639,0
44329789,0
44329833,0
44329959,0
44329972,0
44330213,0
44330914,0
44331087,0
44331250,0
44332054,0
44332064,0
44332174,0
44332727,0
44333085,0
44333289,0
44333452,0
44333481,0
44333591,0
44333773,0
44335008,0
44335174,0
44335796,0
44335997,0
44336318,0
44336450,0
44336698,0
44336707,0
44336729,0
44337744,0
44337920,0
44337951,1
44338127,0
44339079,0
44339114,0
44339129,0
44339132,0
44339136,0
44339142,0
44339176,0
44339459,0
44339695,0
44339720,0
44339783,0
44340609,0
44340634,0
44340706,0
44340738,0
44340801,0
44340863,0
44340867,0
44340876,0
44341448,0
44342208,0
44342472,0
44342582,0
44342626,0
44342692,0
44342752,0
44343160,0
44343188,0
44343198,0
44343883,0
44343892,0
44344033,0
44344102,0
44344168,0
44344448,0
44344662,0
44345061,0
44345083,0
44346119,0
44346264,0
44346487,0
44346490,0
44346911,0
44346939,0
44347627,0
44347690,0
44348576,0
44348856,0
44348984,0
44349145,0
44349151,0
44349182,0
44349462,0
44349506,0
44349660,0
44350197,0
44351168,0
44351463,0
44351837,0
44352004,0
44352201,0
44352261,0
44352616,1
44352751,0
44353006,0
44353113,0
44353471,0
44353731,0
44353744,0
44353763,0
44354017,0
44354099,0
44354344,0
44354353,0
44354432,0
44354501,0
44354950,0
44355001,0
44355098,0
44355359,0
44355362,0
44355723,0
44355748,0
44355773,0
44356392,0
44356395,0
44357049,0
44357090,0
44357363,0
44357680,0
44357888,0
44358104,0
44358142,0
44358384,0
44358617,0
44358994,0
44359795,0
44359971,0
44360263,0
44361070,0
44361108,0
44361290,0
44361400,0
44361431,0
44361485,0
44362214,0
44362518,0
44362710,0
44362723,0
44362899,0
44363040,0
44364061,0
44364155,0
44364366,0
44364611,0
44364840,0
44364941,0
44365340,0
44365362,0
44365481,0
44365522,0
44365550,0
44365933,0
44366087,0
44366141,0
44366273,0
44366942,0
44367228,0
44367473,0
44367947,0
44368063,0
44368286,0
44368346,0
44368560,0
44368657,0
44368685,0
44368984,0
44369135,0
44369333,0
44369791,0
44369873,0
44370137,0
44370693,0
44370702,0
44370790,0
44370863,0
44370913,0
44371180,0
44371431,0
44371441,0
44371510,0
44371554,0
44371915,1
44371971,0
44372374,0
44372430,0
44372477,0
44372867,0
44372933,0
44373398,0
44373457,0
44373847,0
44374588,0
44374661,0
44374777,0
44374956,0
44375094,0
44375182,0
44375521,0
44376093,0
44376156,0
44376172,0
44376216,0
44376316,0
44376442,0
44376549,0
44376552,0
44376866,0
44377139,0
44377212,0
44377375,0
44377595,0
44377755,0
44377843,0
44378041,0
44378047,0
44378120,0
44378581,0
44378666,0
44378688,0
44378754,0
44379015,0
44379128,0
44379426,0
44379568,0
44379675,0
44379769,0
44379873,0
44379967,0
44380061,0
44380083,0
44380099,0
44380262,0
44380454,0
44380947,0
44380966,0
44381029,0
44381214,1
44381230,0
44381359,0
44381381,0
44381409,0
44381610,0
44381673,0
44382270,0
44382301,0
44382392,0
44382486,0
44383573,0
44384007,0
44384019,0
44384409,0
44384635,0
44384673,0
44385088,0
44385361,0
44385546,0
44385882,0
44385939,0
44386272,0
44386671,0
44386913,0
44386929,0
44387736,0
44388022,0
44388044,0
44388214,1
44388393,0
44388697,0
44388760,0
44388946,0
44389313,0
44389527,0
44389627,0
44389674,0
44389747,0
44389879,0
44391490,0
44391622,0
44391735,0
44391767,0
44391773,0
44391779,0
44391782,0
44391786,0
44392141,0
44392571,0
44392646,0
44392715,0
44392904,0
44393491,0
44393692,0
44393733,0
44393912,0
44394531,0
44394597,0
44394622,0
44394827,0
44395097,0
44395125,0
44395634,0
44395637,0
44395763,0
44395973,0
44396049,0
44396627,0
44396674,0
44396765,0
44396831,0
44397780,0
44397821,0
44398263,0
44398505,1
44398989,0
44399017,0
44399162,0
44399473,0
44399533,0
44400038,0
44400400,0
44400981,0
44401103,0
44401182,0
44401339,0
44401349,0
44401433,0
44401543,0
44401625,0
44401735,0
44402096,0
44402266,0
44402410,0
44402498,0
44403475,0
44403510,0
44403868,0
44404063,0
44404220,0
44404660,0
44404741,0
44405030,0
44405429,0
44405561,0
44405910,0
44405916,0
44406048,0
44406105,0
44406969,0
44407274,0
44407371,0
44407390,0
44407739,0
44408188,0
44409039,0
44409102,0
44409504,0
44409878,0
44410211,0
44410575,0
44410789,0
44410855,0
44411047,0
44411923,0
44412303,0
44412561,0
44412595,0
44413120,0
44413133,0
44413739,0
44413833,0
44413855,0
44414207,0
44414232,0
44414769,0
44414857,1
44414873,0
44414945,0
44414967,0
44414989,0
44415143,0
44415156,0
44415520,0
44415549,0
44415668,0
44415734,0
44416149,0
44416708,0
44416793,0
44417038,0
44417518,0
44417578,0
44417744,0
44417974,1
44418002,0
44418392,0
44418649,0
44418869,1
44419121,0
44419366,0
44419457,0
44419526,0
44419727,0
44420321,0
44421778,0
44423289,0
44425693,0
44426340,0
44426833,0
44428677,0
44428866,0
44429525,0
44432180,0
44432321,0
44432717,0
44433006,0
44439202,0
44440622,0
44441866,0
44441878,0
44442268,0
44442620,0
44443056,0
44443785,0
44445023,0
44445318,0
44445617,0
44446154,0
44447137,1
44448520,0
44449490,0
44450298,0
44450411,0
44450606,0
44451102,0
44455095,0
44455579,0
44457618,0
44457680,0
44459113,0
44459295,0
44461799,0
44462672,0
44462902,0
44463244,0
44466885,1
44468824,0
44470407,0
44470837,0
44471371,0
44471821,0
44472572,0
44472905,0
44473153,0
44473439,0
44474054,0
44474865,0
44475449,0
44476228,0
44477614,0
44478072,0
44478267,0
44478465,0
44478729,0
44478908,0
44480287,0
44480677,0
44480865,0
44481509,0
44481758,0
44481811,0
44483021,0
44483024,0
44484189,0
44485952,0
44486165,0
44487390,0
44487783,0
44487799,0
44488028,0
44489652,0
44489916,0
44489960,0
44490196,0
44490359,0
44490545,0
44490664,0
44491013,0
44491405,0
44491531,0
44491852,0
44492131,0
44492229,0
44492452,0
44492939,0
44493253,0
44494258,0
44494349,0
44494519,0
44494560,0
44494814,0
44494852,0
44495078,0
44495178,0
44495675,0
44496570,0
44496617,0
44496869,0
44496894,0
44496922,0
44497148,0
44497679,0
44498553,0
44498644,0
44498666,0
44498794,0
44499008,0
44499127,0
44499325,0
44499344,0
44499429,0
44500494,0
44500604,0
44500626,0
44500946,0
44501025,0
44501685,0
44501971,1
44502266,0
44502354,0
44502357,0
44502376,0
44502392,0
44502492,0
44502687,0
44502772,0
44502775,0
44502869,0
44502938,0
44503127,0
44503171,0
44503513,0
44503859,0
44504349,0
44504374,0
44505062,0
44505470,0
44505784,0
44506227,0
44506413,0
44506579,0
44506623,0
44506784,0
44506815,0
44506928,0
44507242,0
44507264,0
44507393,0
44508835,0
44509165,0
44509344,0
44510208,0
44510786,0
44510993,0
44511329,0
44511537,0
44512404,0
44512482,0
44512492,0
44512504,0
44512652,0
44512825,0
44513469,1
44513532,0
44513642,0
44513865,0
44514458,0
44515253,0
44515702,0
44515772,0
44515976,0
44516554,0
44516808,0
44517072,0
44517251,0
44517641,0
44517911,0
44518766,0
44518948,0
44519856,1
44520189,0
44520305,0
44520336,0
44520465,0
44520789,0
44520795,0
44520899,0
44520962,0
44521188,0
44521326,0
44521511,0
44521543,0
44522171,0
44522334,0
44522570,0
44522771,0
44522919,0
44523437,0
44523494,0
44523726,0
44523770,0
44524571,0
44524631,0
44524757,0
44525061,0
44525366,0
44525514,0
44525570,0
44526038,0
44526667,1
44526767,0
44526789,0
44527119,0
44527260,0
44527336,0
44527785,0
44527930,0
44528074,0
44528184,0
44529054,0
44529230,0
44529350,0
44529667,0
44529987,0
44530016,0
44530465,0
44530631,0
44530864,0
44531454,0
44531665,0
44532102,0
44532356,0
44532658,0
44532695,0
44532727,0
44532730,0
44533072,0
44533145,0
44533173,0
44533289,0
44534172,1
44534200,0
44534408,0
44534715,0
44534763,0
44534766,0
44534970,0
44535187,0
44535306,1
44535366,0
44535498,0
44536450,0
44536585,0
44536880,0
44537068,0
44537675,0
44537722,0
44538680,0
44539176,0
44539434,0
44539440,0
44539547,0
44539978,0
44540031,0
44540634,0
44541077,0
44541206,0
44541338,0
44541372,0
44541727,0
44541932,0
44542371,0
44542507,0
44542673,0
44542990,0
44543191,0
44543292,0
44543399,0
44543477,0
44543817,0
44544253,0
44544354,0
44544360,0
44544523,0
44544583,0
44544693,0
44544825,0
44545145,0
44545177,0
44545271,0
44545670,0
44545925,0
44545978,0
44546182,0
44546276,0
44546726,0
44546732,0
44547005,0
44547018,0
44547800,0
44547872,0
44547960,0
44548051,0
44548472,0
44548589,0
44548714,0
44548768,0
44549186,0
44550119,0
44550153,0
44550568,0
44551174,1
44551272,0
44551473,0
44551887,0
44552359,0
44552390,0
44552443,0
44553084,0
44553367,0
44553398,0
44553411,0
44553590,0
44553879,0
44554149,0
44554448,0
44554577,0
44554580,0
44554589,0
44554884,0
44555035,0
44555554,0
44555956,0
44556188,0
44556386,0
44556405,0
44556480,0
44556773,0
44556810,0
